,Title,Views,Channel,Comment Count,Likes,Dislikes,Tags,Favourite Count,Video ID
128,Live look from Florida as Hurricane Irma makes landfall,326160,Washington Post,42,602,98,"['breaking news video', 'video updates', 'live video', 'live updates', 'breaking news', 'press conference', 'live speeches', 'real time coverage', 'irma', 'hurricane irma', 'live video hurricane irma', 'irma florida', 'live video irma florida']",0,5FTv-gY4Z20
129,"Hurricane Irma incredible effects in Sint Maarten | Sept 6, 2017",321194,Breaking Disaster,584,2060,141,"['Hurricane', 'irma', 'Hurricane Irma', 'typhoon', 'gust', 'wind', 'disaster', 'tornado', 'weather', 'saint martin', 'sint maarten', 'barbuda', 'antigua']",0,ElTZ16BRKpo
130,Sign Language Interpreter During Hurricane Irma Actually Communicated Gibberish,320427,Inside Edition,522,3624,220,"['bear', 'monster', 'Manatee County', 'criticism', 'ie offbeat', 'Florida', 'hurricane', 'marshall greene', 'Irma', 'gibberish', 'inside edition', 'pizza', 'sign language', 'cat-headlines', 'fake', 'asl']",0,UIWJwIs3pbI
131,Hurricane Irma - the path of destruction,312249,Sky News,438,1166,130,"['Hurricane', 'Hurricane Irma', 'Climate Change', 'Texas', 'Caribbean', 'storm', 'United States', 'Florida']",0,k2GqdIISjko
132,Hurricane Irma now a Category 3 storm,307598,CBS News,690,935,135,"['video', 'live streaming', 'live video', 'cbsn', 'hurricane irma', 'storm', 'atlantic ocean', 'dangerous']",0,duhUjTHaNWo
134,Hurricane Irma/Harvey Dank Meme Compilation,305164,Elitezen,1204,3825,221,"['Elitezen', 'Hurricane irma', 'Hurrican harvey', 'Hurricane', 'Meme', 'Dank meme', 'Vine compilation', 'Hurricane irma memes', 'Hurricane irma meme compilations', 'Compilement', '2017', 'Hurricane harvey meme', 'Hurricane irma and harvey spongebob', 'Spongebob meme', 'Rip vine', 'Florida texas hurricane meme', 'Hurricane memes', 'Hurricane irma florida meme', 'Florida', 'Texas', 'Comedy', 'Funny', 'Humor', 'Youtube', 'Google', 'Try not to laugh memes']",0,e2sZEjhtPko
133,Live Footage Hurricane Irma Hits Puerto Rico and Soon To Hit Florida! | 190 MPH Winds,304811,FunnyVids,358,857,139,"['hurricane irma', 'irma', 'hurricane', 'hurricane irma live', 'hurricane irma track', 'florida', 'hurricane irma update', 'irma hurricane florida', 'news', 'caribbean', 'category 5', 'weather', 'hurricane harvey', 'storm', 'tropical storm irma in atlantic', 'irma storm', 'tropical storm irma', 'florida hurricane', 'live', 'breaking news', 'wind', 'video', 'landfall', 'cnn live', 'cnn live stream', 'harvey', 'disaster', 'alert', 'tropical storm', 'hurricane irma tracking', 'orlando', 'weather forecast']",0,7sE4XCgUldE
135,"Live Footage Hurricane Irma, Key West Florida 9-10-2017",304139,Fact Reality,88,377,106,"['hurricane irma', 'irma', 'irma florida', 'florida', 'north carolina', 'south carolina', 'hurricane', 'hurricane harvey', 'hurricane irma in atlantic', 'hurricane center', 'hurricane news', 'hurricane guide', 'where is irma', 'irma major storm', 'storm watch', 'hurricane watch', 'hurricane irma hits florida']",0,D9TGWC9ZzNU
137,This famous airport was badly damaged by Hurricane Irma,300934,Washington Post,83,548,135,"['world', 'hurricane tracker', 'hurricane path', 'hurricane rina', 'hurricane rina mexico', 'hurricane irene', 'hurricane irene path', 'florida', 'dominican republic', 'mexico hurricane rina', 'hurricane irma', 'irma']",0,JGikXrJ3ixU
136,South Florida in Hurricane Irma's bullseye,300190,Fox News,742,1134,184,"['Rick Reichmuth', 'Shepard Smith', 'Shepard Smith Reporting', 'Disasters', 'Hurricanes Typhoons', 'Southeast', 'US Regions', 'Warnings', 'Apple News', 'Hurricane Irma', 'On Air', 'Personality', 'Primary US', 'Special', 'US', 'Fox News', 'News']",0,ORGpup_xZZA
138,WE BARELY SURVIVED HURRICANE IRMA,299149,The Omar Gosh Vlogs,2263,16052,262,"['OMAR GOSH VLOGS', 'WE BARELY SURVIVED HURRICANE IRMA', 'SURVIVING HURRICANE IRMA', 'HURRICANE IRMA AFTERMATH', 'HURRICANE IRMA AFTER THE STORM', 'HURRICANE IRMA FOOTAGE', 'HURRICANE IRMA VLOGS', 'HURRICANE IRMA FLORIDA', 'Hurricane Irma coverage live', 'hurricane irma hitting florida', 'hurricane irma hitting central florida', 'hurricane irma tampa landfall', 'hurricane irma after hitting florida', 'hurricane irma naples florida', 'HURRICANE IRMA BEACH', 'HURRICANES 2017', 'HURRICANE IRMA VLOGGERS', 'IRMA 2017']",0,DmyfEZ7seYs
139,Hurricane Irma hit my town.,292410,Cloe Breena,883,6411,181,"['cloe breena', 'cloecouture', 'cloe', 'breena', 'vlog channel', 'daily vlogs', 'girls', 'teens', 'fun', 'bored', 'hurricane', 'hurricane irma', 'vlog', 'jake paul', 'adelaine morin', 'sisters', 'how to', 'back to school', 'school supplies', 'target', 'shopping', 'Los Angeles', 'trends', 'toys', 'toy review', 'ryans toy review', 'vevo', 'challenge', 'pranks', 'the hurricane destroyed my house', 'Alisha Marie', 'hurricane harvey', 'makeup', 'hacks', 'iphone', 'starbucks', 'slime', 'food out of slime', 'liza koshy', 'youtube', 'getting ready', 'dancing', 'tips']",0,0r6tc_l4gtU
140,Hurricane Irma - Before and After Ft. St Thomas/St Martin/Virgin Isles. Natural Disaster,290331,Khast,120,426,138,"['Irma', 'St', 'thomas', 'Hurricane', 'St Thomas', 'Compilation', 'safety', 'top 10', 'before', 'after', 'before and after', 'photos', 'slideshow', 'educational', 'natural', 'disaster', 'florida', 'harvery', 'texas', 'landscape', 'damage', 'interesting', 'informative', 'news', 'music', 'building', 'buildings', 'island', 'carribean', 'ocean', 'water', 'storm', 'satalite', 'rescue', 'donate', 'buzzfeed', 'new', 'wind', 'rain', 'gale', 'gaming', 'best of', 'jake paul', 'relief', 'side by side', 'educate', 'science', 'technology', 'learn', 'amazing', 'washington post', 'the guardian', 'destruction', 'red cross', 'france', 'school', 'learning']",0,SqwoR1gDlbM
141,Hurricane Irma Landfall Devastates Lower Florida Keys 9/10/2017,288732,StormChasingVideo,137,858,86,"['Key West', 'Florida', 'Monroe County', 'Big Pine', 'Saddlebunch Key', 'Sugarloaf Key', 'Cudjoe Key', 'FL']",0,jesYSXBMZh0
142,Hurricane Irma Update,281595,TheReportOfTheWeek,3002,16818,204,"['hurricane irma', 'hurricane irma florida', 'orlando', 'miami', 'florida', 'hurricane', 'storm surge', 'category 5 hurricane', 'hurricane impact', 'reviewbrah', 'reportoftheweek', 'reviewbrah hurricane', 'georgia', 'south carolina', 'north carolina']",0,YioNHhDzJcs
143,RETURNING HOME AFTER HURRICANE IRMA || VLOG || Taylor and Vanessa,278323,Taylor & Vanessa,2910,3690,119,"['Hurricane Irma', 'hurricane', 'florida hurricane', 'vlog', 'family vloggers', 'irma', 'hurricane irma update', 'florida', 'Taylor and Vanessa', 'Taylor', 'Vanessa', 'evacuation', 'kid friendly', 'family friendly', 'vloggers', 'kids video', 'family vlogger', 'youtube family', 'daily vloggers', 'september 2017', 'family channel', 'family', 'family fun', 'sisters', 'taylor & vanessa']",0,GXnxfXwbt8o
144,Hurricane Irma & Jose Danger to USA,277207,thornews,736,1452,319,"['Earth', 'Planet', 'Sun', 'Moon', 'Solar', 'NASA', 'Science', 'Weather', 'Severe', 'Storm', 'Hurricane', 'Tropical', 'Rain', 'Flood', 'Surge', 'Wind', 'Texas', 'TX', 'Coast', 'Houston', 'Austin', 'San', 'Antonio', 'Landfall', 'What', 'Where', 'When', 'Atmosphere', 'Tornado', 'DFW', 'Rainfall', 'Flooding', 'Warning', 'Cyclone', 'stall', 'radar', 'new', 'news', 'video', 'forecast', 'prediction', 'path', 'track', 'river', 'record', 'level', 'lake', 'bay', 'Katia', 'Irma', 'Harvey', 'Jose', 'Lee', 'Bahamas', 'Island', 'Jet', 'Stream', 'High', 'Low', 'Pressure', 'CME', 'Flare', 'Trof', 'latest', 'update', 'total', 'Power', 'Outage', 'Pole', 'Shift', 'Star', 'Gulf', 'Mexico', 'Canada', 'York', 'Jersey', 'Climate', 'Change', 'Trump']",0,iSi_p9u_bOg
145,Hurricane IRMA Day 3 Evacuation: Reunited with my horse!,276803,SKYES FAMILY,990,6996,100,"['hurricane', 'hurricane irma', 'irma', 'nicole skyes', 'nicole skyes vlogs', 'skyes', 'equine', 'equestrain', 'evacuate', 'evacuating', 'horse', 'big one', 'mega storm', 'category 5', 'catastrophy']",0,VGS5s9b_4X4
146,Dr. Knabb's Hurricane Irma Warning,271568,The Weather Channel,629,2114,173,['__UNKNOWN__'],0,ZhgT8-hh3CQ
147,RUNNING FROM HURRICANE IRMA || EVACUATING FLORIDA VLOG || Taylor and Vanessa,266027,Taylor & Vanessa,996,3863,84,"['Hurricane Irma', 'hurricane', 'irma', 'evacuation', 'irma hurricane florida', 'florida hurricane', 'evacuations', 'family vloggers', 'vlog', 'you tube family', 'kids of you tube', 'is irma coming here', 'Taylor and Vanessa', 'Taylor', 'Vanessa', 'florida']",0,BUSTsU5G_pI
148,Evaculation Song by Millennialnaires x Donk Planet (Hurricane Irma Interview Full),265601,House of Evo,190,2162,64,['__UNKNOWN__'],0,zZkNHb5M_Cg
149,ISS Pass Over Hurricane Jose and Hurricane Irma 9/8/17,264826,NASA Johnson,162,433,22,['__UNKNOWN__'],0,ODiWspJYaXQ
150,"BREAKING NEWS : LIVE VIDEO : HURRICANE IRMA ''CUBA'', HURRICANE IRMA ''FLORIDA'', #IRMA",262543,We are kings music channel,195,825,164,"[""HURRICANE IRMA ''CUBA''"", ""HURRICANE IRMA ''FLORIDA''"", '#IRMA', 'florida', 'hurricane', 'irma', 'hurricane irma', '#irma', 'cnn live', 'florida \\u0026 cuba', ""''florida''| #irma"", ""hurricane irma ''cuba''"", 'hurricane irma florida', 'hurricane irma live', 'hurricane irma live footage', 'hurricane irma track', 'hurricane irma videos', 'hurrinace irma cuba', 'irma cuba', 'live now : hurricane irma', 'hurricane irma tracking', 'hurricane irma update', 'irma west palm beach', 'storm']",0,tqfmcKD47NY
151,Hurricane Irma damage | Video compilation,260745,CBC News,247,553,58,"['irma video', 'irma', 'hurricane', 'hurricane irma', 'Irma', 'damage', 'weather', 'video', 'caribbean', 'anguilla', 'st martin', 'st maarten', 'st barts', 'category 5', 'category 5 hurricane', 'flooding', 'news', 'irma anguilla', 'irma st barts', 'St Maarten', 'irma st maarten', 'irma st martin', 'saint martin', 'Anguilla', 'St Barts', 'Saint Martin', 'Caribbean']",0,IpXCjdiCrLs
152,Satellite Animation Sees Major Hurricane Irma Approaching Leeward Islands,258917,NASA Video,12,232,17,"['nasa', 'GOES', 'Irma', 'Hurricane Irma', 'hurricane']",0,Dq1JX3shw3s
153,PROOF! Hurricane IRMA and Jose MANMADE! HAARP Chemtrails Conspiracy,252167,Conspiracy Theories,1420,2326,447,"['haarp', 'chemtrails', 'conspiracy theory', 'conspiracy theories', 'new world order', 'NWO', 'weather', 'storms', 'hurricane', 'Irma', 'Jose']",0,ri4CLaS3iPI
154,Live Hurricane Irma Footage in Puerto Rico,250279,Now You See TV,227,623,276,"['live', 'hurricane', 'footage', 'puerto', 'rico', 'Irma', '#hangoutsonair', 'Hangouts On Air', '#hoa']",0,Ho1L1jMkh70
155,Our Hurricane Irma Survival Moments Video | Bhavna's Kitchen,241079,Bhavna's Kitchen,479,1313,374,"['indian recipes', 'food and drink', 'vegetarian recipes', ""bhavna's kitchen"", ""bhavna's recipes"", 'indian vegetarian recipes', 'superveggiedelight', 'indian recipe videos', 'vegetarian cooking', 'quick healthy recipes', 'vegan recipes', 'gluten free recipes', 'hurrican irma moments', 'hurrican irma videos', 'florida storm videos', 'getting ready for hurrican', 'surviving through hurricane']",0,_-jXZRXEj6w
156,INSIDE Hurricane Irma..,238742,HollowPoiint,2237,15908,146,"['HURRICANE IRMA DAMAGE', 'HURRICANE IRMA DESTRUCTION', 'HURRICANE IRMA', 'HURRICANE IRMA VLOG', 'HURRICANE IRMA SOUTH FLORIDA', 'PREPARING FOR HURRICANE IRMA', 'PRE HURRICANE IRMA', 'BEFORE HURRICAN IRMA', 'GETTING READY FOR HURRICANE IRMA', 'BIGGEST HURRICANE IN THE WORLD', 'INSIDE HURRICANE IRMA', 'AFTER HURRICANE IRMA', 'HURRICANE IRMA VLOGGING', 'DAMAGE OF HURRICANE IRMA', 'HURRICANE IRMA BEFORE AND AFTER', 'HURRICANE', 'IRMA', 'DESTRUCTION', 'DAMAGE', 'SCARY', 'VLOG']",0,21YO5OP3PpI
157,FINALLY HURRICANE IRMA IS OVER AND WE ARE COMING HOME! DAY 7,238729,Emma&Ellie,701,6087,88,"['emma', 'ellie', 'sisters', 'kids', 'fun', 'girls', 'hurricane irma', 'tropical storm', 'storm surge', 'live', 'landfall', 'storm', 'jacksonville', 'cape coral', 'fort myers', 'category 5', 'hurricane', 'irma', 'florida', 'aftermath', 'evacuation', 'flooding', 'damage', 'surge', 'disasters', 'evacute', 'emma and ellie', 'emma marie', 'family vloggers', 'family channel', 'emma maries world', 'real life', 'scared', 'daily vlog', 'daily family vloggers', 'pretty girl', 'vlog', 'flood', '2017', 'video', 'family life', 'destruction', 'wind', 'tornado']",0,l5tf1ojv7Z4
158,LIVE HURRICANE IRMA RAW FOOTAGE!  AT THE BEACH! 😳💨🌪🌊,238268,Emma&Ellie,523,6165,247,"['emma', 'ellie', 'sisters', 'kids', 'fun', 'girls', 'hurricane irma', 'irma', 'cat 5', 'severe storms', 'dangerous', 'live footage of hurricane', 'insane winds', 'damage', 'florida hurricane', 'crazy', 'emma and ellie', 'scary', 'wind damage', 'flooding', 'beach', 'hurricane', 'emma marie', 'emma maries world', 'tornado', 'storms', 'emma and ellie hurricane', 'emma and ellie storm', 'emma and ellie house']",0,Uzr0N5yImes
159,"MOST SCARY Footage Of Florida Hurricane Irma (SEP. 10, 2017) | HURRICANE IRMA FLORIDA #IRMA",234531,We are kings music channel,134,473,123,"['#florida', '#irma', 'cnn live', 'florida', ""''florida''| #irma"", 'hurricane', 'hurricane irma', 'hurricane irma florida', ""hurricane irma ''florida''"", ""hurricane ''irma'' florida"", 'hurricane irma live', 'hurricane irma live footage', 'hurricane irma tracking', 'hurricane irma update', 'hurricane irma videos', 'irma', 'live now : hurricane irma', ""live now : live footage hurricane irma hits ''florida''"", 'MOST SCARY']",0,WTANrhaXtOY
160,Hurricane Irma: The untold story,233393,DVD19,243,1612,124,"['gopro', 'hurricane', 'irma', 'hurricane irma', 'storm', 'saint martin', 'orient bay', 'sxm', 'flooding', 'natural disaster', 'fire', 'high winds', 'tropical storm', 'distruction', 'redcross', 'ac130', 'french side', 'grandcase', 'hope estate', 'blog', 'vlog', 'category 5', 'beach', 'island', 'devastation', 'google year in search 2017', 'google', 'year in search']",0,ldZJZaIMW-s
161,TRAPPED INSIDE HOME From C5 Hurricane Irma live Exclusive Video,232491,King ElJeffeTv,89,491,90,"['hurricane irma', 'florida hurricane 2017', '2017', 'irma', 'news', 'hurricane', 'hurricane irma track', 'hurricane irma georgia', 'hurricane irma update', 'hurricane irma florida', 'live news', 'hurricane power plant destruction', 'floods', 'florida floods', 'hurricane harvey', 'florida', 'weather', 'kingeljeffetv', 'houston', 'cnn', 'fox news', 'infowars', 'stores', 'evacuate', 'storm', 'hard rain', 'abc', 'St Martin', 'Puerto Rico', '100 mph wind', 'st kitts', 'footage', 'locals', 'rain', 'wind speed', 'waves', 'smh', 'c3 wind', 'c5 wind', 'resident', ""tony's - 24/7 eyes""]",0,3o94mH9dtHY
162,Mass Evacuation Hurricane Irma Florida prepares #HurricaneIrma inbound Rush to leave,230294,Tony's - 24/7 Eyes,349,457,223,"['irma', 'Hurricane Irma Florida', 'inbound Rush to leave', 'florida', 'Hurricane Irma Florida prepares', 'miami', 'evacuation', 'mass evacuation', 'florida evacuates']",0,c0s2eSGrPmo
163,"Hurricane Irma a giant, record breaking storm",228933,CNN,924,1037,253,"['irma', 'hurricane irma', 'tom sater', 'caribbean islands']",0,SBFvjjiHfPM
164,Evacuating Hurricane Irma!!!,227097,HeyThatsMike,326,1652,90,"['heythatsmike', 'mike and holly', 'hurrican irma', 'irma', 'hurrican', 'florida', 'Evacuating']",0,Ah54sgn1xMQ
165,Hurricane Irma and Porsche West Broward preparation,226061,Porsche West Broward,144,485,39,"['Porsche', 'Florida', 'Irma', 'Hurricane', 'South Florida', 'Palm Beach', 'Fort Lauderdale', 'Preparation', 'Storm', 'Tropical Storm', 'Colors', 'USA', 'Safety', 'Protect', 'Tetris', 'Dealership', 'Porsche 911 Turbo S', 'Porsche 911 Turbo', 'Porsche 911 GT3 RS', 'Porsche 911 GT3', 'Salomondrin', 'Doug Demuro', 'Crazy', 'Cars', 'Luxury', 'Planning', 'Emergency']",0,vFYLVkGfnWM
166,"Hurricane Irma winds and rain hit Martinique, St Kitts and surrounding Islands",218788,Tony's - 24/7 Eyes,110,356,114,"['Hurricane Irma', 'Hurricane Irma winds', 'Martinique', 'St Kitts', 'puerto rico', 'florida', 'hurricane', 'irma']",0,2DW1BlR-wh8
167,Hurricane Irma: hunters fly into eye of storm,218669,The Telegraph,0,222,388,"['Telegraph', 'News', 'World News', 'UK Newspaper', 'Telegraph YouTube', 'Daily News', 'Video News', 'World Events']",0,zJBIxgEtk2c
168,The latest on Hurricane Irma's path,218038,CBS News,351,675,91,"['video', 'live streaming', 'live video', 'cbsn', 'hurricane irma', 'category 4', 'florida', 'storm', 'flooding']",0,i9ZFtDP-MQE
169,"LIVE NOW : Live Footage Hurricane Irma Hits ''Florida'', Hurricane ''Irma'' Florida,#Florida, #irma",216153,We are kings music channel,89,382,97,"[""LIVE NOW : Live Footage Hurricane Irma Hits ''Florida''"", ""Hurricane ''Irma'' Florida"", '#Florida', '#irma', '#florida', 'cnn live', 'florida', ""''florida''| #irma"", 'hurricane', 'hurricane irma', 'hurricane irma florida', ""hurricane irma ''florida''"", ""hurricane ''irma'' florida"", 'hurricane irma live', 'hurricane irma live footage', 'hurricane irma tracking', 'hurricane irma update', 'hurricane irma videos', 'irma', 'live now : hurricane irma', ""live now : live footage hurricane irma hits ''florida''"", 'storm']",0,PQnXZyP8DQA
170,Driving Down the Florida Keys after Hurricane Irma,215956,DockLight Productions,251,876,85,"['Hurricane Irma', 'Irma', 'Florida', 'Florida Keys', 'big pine key', 'big pine', 'cudjoe', 'marathon', 'marathon key', 'islamorada', 'bahia honda', 'big coppit', 'pigeon key', '7 mile bridge', 'bridge', 'storm', 'sugarloaf', 'sugarloaf key', 'duck key', 'summerland', 'summerland key']",0,XrJfBtnbX_Y
171,"Hurricane IRMA - Naples, Florida - September 10, 2017",215293,Tropmet | Storm Chasing,230,959,79,"['Hurricane', 'Irma', 'Hurricane Irma', 'Storm', 'Major', 'Category', 'Three', 'Four', 'September', '2017', 'Southwest', 'Florida', 'Keys', 'Naples', 'Marco Island', 'Fort Myers', 'Miami', 'Collier County', 'Key West', 'Extreme', 'Strong', 'Violent', 'Severe', 'Intense', 'Eyewall', 'Wind', '115', '120', '130', '140', 'mph', 'Winds', 'Gust', 'Gusts', 'Rain', 'Spray', 'Flood', 'Historic', 'History', 'Record', 'Disaster', 'Catastrophe', 'Catastrophic', 'Damage', 'Deadly', 'Landfall', 'Thrashing', 'Palm', 'Palms', 'Coconut', 'Chase', 'Chaser', 'Michael Laca', 'Michael', 'Laca', 'High', 'Quality', 'Video', '1080', '1080i', '1080p', 'Blu Ray', 'BD', 'Estero', 'Warning']",0,vPja6TNNaCY
172,OMG!!! LONG ISLAND BAHAMAS DEVASTATION AFTERMATH - OCEAN WATER GONE MISSING - HURRICANE IRMA 2017,208901,TheRealSahilK,132,276,39,['__UNKNOWN__'],0,Io66ZngtbVo
173,Satellite Animation Tracking Category 5 Hurricane Irma,203656,NASA Video,25,236,11,"['nasa', 'GOES', 'GOES-East', 'Irma', 'Hurricane Irma', 'hurricane']",0,nWsxj7sceBg
174,Hurricane Irma Tribute,198955,EmpLemon,2378,8718,208,"['EmpLemon', 'Irma', 'Hurricane', 'Hurricane Irma']",0,TjBnYyV8yhc
175,"Hurricane Irma, The Unseen Footage - Part1 ( Compilation)",198303,Just Gone Viral,253,453,166,"['Hurricane Irma', 'Hurricane Harvey', 'Hurricane Florida', 'hurricane irma compilation', 'hurricane irma live', 'hurricane irma orlando', 'hurricane irma track', 'Hurricane irma destroying', 'Hurricane irma destroying house']",0,LSap2hX8iH4
176,Hurricane Irma continuous coverage,195305,WPTV News | West Palm Beach Florida,2,294,48,['__UNKNOWN__'],0,qJ9gkGAjuMg
177,Donnie Baker Gives a Live Update on Hurricane Irma plus Survival Tips!,191307,Donnie Baker,130,1389,81,"['state law', 'hurricane', 'hurricane Irma', 'Hurricane Hugo', 'hurricane evacuation', 'Bob and Tom', 'tornado', 'storm chaser', 'REO Speedwagon', 'erection', 'survivor', 'Swear to God', 'comedy', 'new', 'comedy central', 'redneck', 'jury trial', 'Tom Petty', 'Whitesnake', 'tortoise', 'turtle mating', 'rage', 'shocking', 'real', 'funny', 'blue collar', 'Amiri King', 'heavy metal', 'lesbians', 'breast feed']",0,vgX_R5taoSs
178,Hurricane Irma Manipulation: Objectives And Agendas ( Dane Wigington GeoengineeringWatch.org ),190890,Dane Wigington,617,3937,212,"['Dane Wigington', 'Geoengineering Watch', 'geoengineeringwatch.org', 'geoengineering', 'Global Alert News', 'geoengineering watch radio', 'climate engineering', 'solar radiation management', 'weather modification', 'chemtrails', 'stratospheric aerosol geoengineering', 'weather manipulation', 'SAG', 'jet aircraft spraying', 'weather control', 'weather warfare', 'Hurricane Irma', 'Hurricane Harvey', 'Texas floods', 'weather disaster', 'Florida state of emergency']",0,_yQ78kNFJ60
179,Category 5 Hurricane Irma a buzzsaw churning toward Florida,189548,CNN,765,964,154,"['hurricane irma', 'irma', 'florida', 'tom sater']",0,wV_o4Rhlb0g
180,😂😂😂 FUNNY HURRICANE IRMA🌀Dank Meme Compilation [Part 1/2],189013,JamZer,603,2342,225,"['people are idiots', 'idiots', 'stupid', 'fail compilation', 'hurricane irma', 'irma', 'hurricane jose', 'jose', 'weather', 'news', 'memes', 'dank memes', 'florida', 'compilation', 'fail comp', 'dumb', 'idiot', 'funny', 'storm', 'hurricane', 'meme', 'comp', 'dank', 'dank memes vine compilation', 'lmao', 'ylyl', 'hurrican jose', 'hurricane irma memes', 'tracker keywest', 'footage', 'hurricane irma meme generator']",0,rrdP1HZAqaQ
181,"Our Experience With Hurricane Irma In Central Florida | Before, During, & After The Storm",188910,TheTimTracker,1272,6879,82,"['Orlando', 'Florida', 'tourist', 'destination', 'beautiful', 'subscribe', 'mustache', 'beard', 'TheTimTracker', 'things to do in orlando', 'orlando florida', 'theme parks', 'theme parks in orlando florida']",0,wfkEpJP7dqM
182,Looking into the eye of the historic Hurricane Irma,188132,USA TODAY,51,474,32,"['5566673030001', 'hurricane hunters', 'hurricane irma', 'usatsyn', 'usatyoutube', 'storms', 'noaa', 'hurricanes']",0,F-6Ap3O-p0g
183,Forecasters predict slight shift in Hurricane Irma's track,188023,Fox News,523,666,84,"['Rick Reichmuth', 'Shepard Smith', 'Disasters', 'Hurricanes Typhoons', 'Southeast', 'US Regions', 'Warnings', 'Hurricane Irma', 'On Air', 'Personality', 'Primary US', 'US', 'Fox News', 'News']",0,DfMC8f4iHBA
184,My situation after Hurricane Irma,187622,TheReportOfTheWeek,1454,10148,131,"['YouTube Editor', 'family friendly', 'kid friendly', 'child friendly', 'weather', 'hurricanes', 'hurricane irma', 'reviewbrah', 'thereportoftheweek', 'summer']",0,wVAeeT4eNpg
185,HURRICANE IRMA CATASTROPHIC BLOW ⚠️,186447,Right Wing,1021,1214,227,"['hurricane irma', 'iram', 'hurricane', 'florida']",0,5HZofvuAYlQ
186,ULTIMATE HURRICANE IRMA FOOD SUPPLY! (BIGGEST HURRICANE IRMA FOOD SUPPLY),185640,LispyJimmy,2633,9542,423,"['kid', 'kids', 'for kids', 'family friendly', 'kid friendly', 'family', 'friendly', 'youtube kids', 'kid friendly videos', 'hurricane', 'hurricane irma', 'hurricane irma footage', 'hurricane irma damage', 'new', 'lispyjimmy', 'hurricane irma track', 'tracking hurricane irma', 'hurricane irma tracking', 'ULTIMATE HURRICANE IRMA FOOD SUPPLY', 'storm', 'hurricane tracking', 'tracking hurricane', 'florida', 'florida hurricane irma', 'hurricane irma live footage', 'hurricane irma live video', 'footage']",0,_x8qhvq0vNI
187,"Impossible! - Hurricane IRMA drains Pensacola Bay, FL - *Visible on Google Earth!*",181388,MrMBB333,1233,2270,115,"['hurricane', 'irma', 'IRMA', 'Tampa', 'Bay', 'Pensacola', 'water', 'disappears', 'giant', 'sandbox', 'drains', 'gone', 'ocea', 'storm', 'winds', 'mrmbb333', 'tide', 'mysterious', 'phenomenon']",0,X04fMkRRD9U
188,Miami Footlocker Looters Caught On Tape Stealing Shoes During Hurricane Irma!,180396,Lauren JNel,1308,359,88,"['miami', 'hurricane irma', 'news', 'weather news', 'footlocker', 'metropcs', 'irma', 'irma 2017', 'hurricane irma update', 'miami fl']",0,UHntsxoguHM
189,"Hurricane Irma, Key West [Live Storm Footage included]",180166,KWtheNewspaper,194,700,45,"['Key West', 'Key West The Newspaper', 'thebluepaper.com', 'news', 'The Blue Paper', 'Florida Keys', 'Live footage', 'storm chaser', 'hurricane irma', 'irma damage', 'devastation']",0,aQAdt7XbTf0
190,LIVE - Assessing the Damage: Hurricane Irma (Sailing Satori),178212,Sailing Satori,485,2363,129,"['sailing', 'sailboat', 'sailingsatori', 'adventure', 'sailing blog', 'sailing delos', 'sailing la vagabonde', 'sailing documentary', 'sailing in storms', 'liveaboard sailboat', 'liveaboard sailing', 'cost of sailing around the world', 'sailboat story', 'travel vlog', 'debt free traveling', 'how to travel the world', 'how to travel and make money', 'how to travel the world free', 'Hurricane Irma', 'Irma', 'hurricane', 'florida', 'florida hurricane', 'hurricane damage', 'irma damage', 'hurricane season', 'boat damage', 'boat crash']",0,apmpLJG04gc
191,Saint Martin/Maarten -- Hurricane Irma Category 5/6 Aftermath #stmartin #aucmed,175647,1600quickkick,133,355,60,"['Saint Martin Hurricane Irma', 'St. Maarten hurricane irma', 'hurricane irma carribean islands aftermath', 'hurricane imra category 6', 'st martin', 'florida keys irma aftermath', 'st. martin', 'saint marteen', 'sxm', 'saint maarten', 'st martin 1000 morts', 'st-martin', 'st.martin']",0,spm5tRScghU
192,"Magic Kingdom Hurricane Irma Aftermath & Update (Low Crowds, Damaged Tree's & More)",175477,Brandonblogs,207,1198,95,"['Walt Disney World', 'Hurricane Irma', 'Update', 'Aftermath', 'Hurricane Irma Aftermath 2017', 'Orlando Florida', 'Disney World Hurricane Irma', 'Magic Kingdom Closed', 'Splash Mountain', 'Space Mountain', 'Big Thunder Mountain Railroad POV', 'Seven Dwarfs Mine Train POV', 'Midway Mayhem', 'The Tim Tracker', 'Attractions Magazine', 'Theme Park Review', 'Coaster Studios', ""Disney's Hollywood Studios"", 'Star Wars Update', 'Construction Update', ""Disney's Animal Kingdom"", 'closed', 'accident', 'Universal Studios', 'Epcot', 'fun', 'kid']",0,8gZwp57Ca0g
193,RESCUED NEW BORN KITTEN IN HURRICANE IRMA!,175384,CTFxC - Charles and Allie,2532,9334,82,"['Charles Trippy', 'CTFxC', 'Charles and Allie', 'Charles and Allie Trippy', 'We The Kings', 'IKTV', 'couples vlog', 'Brain Surgery', 'Trippy', 'Wedding', 'Charles Trippy and Allie Wes', 'Marley and Zoey', 'Living in Florida', 'wedding video', 'Charles and Allie Wedding', 'Florida', 'Family', 'Everyday', 'hurricane irma', 'hurricane harvey', 'evacuate', 'sand bag', 'flooding', 'flood', 'wind', 'strongest hurricane', 'category 5 hurricane', 'cat 5 hurricane', 'worst hurricane', 'kitten', 'rescuded animal hurricane', 'new born kitten']",0,7tv9dzxXbV8
